===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [53.15]
===info ||| Progress {0} ||| [53.17]
===info ||| Progress {0} ||| [53.19]
===info ||| Progress {0} ||| [53.21]
===info ||| Progress {0} ||| [53.24]
===info ||| Progress {0} ||| [53.26]
===info ||| Progress {0} ||| [53.28]
===info ||| Progress {0} ||| [53.30]
===info ||| Progress {0} ||| [53.33]
===info ||| Progress {0} ||| [53.35]
===info ||| Progress {0} ||| [53.35]
===info ||| Progress {0} ||| [53.57]
===info ||| Progress {0} ||| [53.57]
===info ||| Progress {0} ||| [53.79]
===info ||| Progress {0} ||| [53.79]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [54.02]
===info ||| Progress {0} ||| [54.02]
===info ||| Progress {0} ||| [54.05]
===info ||| Progress {0} ||| [54.07]
===info ||| Progress {0} ||| [54.10]
===info ||| Progress {0} ||| [54.13]
===info ||| Progress {0} ||| [54.16]
===info ||| Progress {0} ||| [54.19]
===info ||| Progress {0} ||| [54.21]
===info ||| Progress {0} ||| [54.24]
===info ||| Progress {0} ||| [54.24]
===info ||| Progress {0} ||| [54.46]
===info ||| Progress {0} ||| [54.46]
===info ||| Progress {0} ||| [54.52]
===info ||| Progress {0} ||| [54.58]
===info ||| Progress {0} ||| [54.63]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.58]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.80]
===info ||| Progress {0} ||| [54.91]
===info ||| Progress {0} ||| [54.91]
===info ||| Progress {0} ||| [55.13]
===info ||| Progress {0} ||| [55.13]
===info ||| Progress {0} ||| [55.36]
===info ||| Progress {0} ||| [55.36]
===info ||| Progress {0} ||| [55.58]
===info ||| Progress {0} ||| [55.58]
===info ||| Progress {0} ||| [55.64]
===info ||| Progress {0} ||| [55.69]
===info ||| Progress {0} ||| [55.75]
===info ||| Progress {0} ||| [55.80]
===info ||| Progress {0} ||| [55.80]
===info ||| Progress {0} ||| [56.03]
===info ||| Progress {0} ||| [56.03]
===info ||| Progress {0} ||| [56.10]
===info ||| Progress {0} ||| [56.18]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [65.71]
===info ||| Progress {0} ||| [65.79]
===info ||| Progress {0} ||| [65.88]
===info ||| Progress {0} ||| [65.96]
===info ||| Progress {0} ||| [66.05]
===info ||| Progress {0} ||| [66.13]
===info ||| Progress {0} ||| [66.22]
===info ||| Progress {0} ||| [66.30]
===info ||| Progress {0} ||| [66.39]
===info ||| Progress {0} ||| [66.47]
===info ||| Progress {0} ||| [66.55]
===info ||| Progress {0} ||| [66.64]
===info ||| Progress {0} ||| [66.72]
===info ||| Progress {0} ||| [66.81]
===info ||| Progress {0} ||| [66.89]
===info ||| Progress {0} ||| [66.98]
===info ||| Progress {0} ||| [67.06]
===info ||| Progress {0} ||| [67.15]
===info ||| Progress {0} ||| [67.23]
===info ||| Progress {0} ||| [67.31]
===info ||| Progress {0} ||| [67.40]
===info ||| Progress {0} ||| [67.48]
===info ||| Progress {0} ||| [67.57]
===info ||| Progress {0} ||| [67.65]
===info ||| Progress {0} ||| [67.74]
===info ||| Progress {0} ||| [67.82]
